10008;CEQFFR21XXX;10008;GE CAPITAL EQUIPEMENT FINANCE
10011;PSSTFRPPCNE;10011;CAISSE NATIONALE D EPARGNE
10050;SORFRER1XXX;10050;STE REUNIONNAISE DE FINANCEMENT SOREFI
10057;CMCIFRP1SBC;10057;CIC SUD OUEST
10071;TRPUFRP1XXX;10071;TRESOR PUBLIC
10088;SPPCFRP1XXX;10088;STE PROMO ET PART PR COOP ECO - PROPARCO
10096;CMCIFRP1LYB;10096;CIC LYONNAISE DE BANQUE
10107;BREDFRPPXXX;10107;BRED BANQUE POPULAIRE
10128;BCITFRPPXXX;10128;INTESA SANPAOLO SPA
10140;CCMRFR21XXX;10140;CSSE CIT MUNICIPAL DE MARSEILLE
10160;CMMDMCM1XXX;10160;CREDIT MOBILIER DE MONACO
10178;CCBPFRPPCHX;10178;BANQUE CHAIX
10188;BCHAFR21;10188;BANQUE CHALUS
10206;AGRIFRPP802;10206;CREDIT AGRICOLE DU NORD EST
10207;CCBPFRPPMTG;10207;BANQUE POPULAIRE RIVES DE PARIS
10218;RABOFRPPXXX;10218;RABOBANK NEDERLAND RABOBANK INTERNATIONA
10228;LAYDFR2W;10228;BANQUE LAYDERNIER
10268;COURFR2T;10268;BANQUE COURTOIS
10273;OCFIFRP1XXX;10273;OCTO FINANCES SA
10278;CMCIFR2ACEE;10278;CAISSE FEDERALE DE CREDIT MUTUEL
10323;MLIBFRP1XXX;10323;MERRILL LYNCH INTERNATIONAL BANK LIMITED
10343;SBILFRP1XXX;10343;CITIGROUP GLOBAL MARKETS LIMITED
10423;RBOSFRP1XXX;10423;THE ROYAL BANK OF SCOTLAND
10468;RALPFR2G;10468;BANQUE RHONE ALPES
10548;BSAVFR2CXXX;10548;BANQUE DE SAVOIE
10550;DAFRFR21XXX;10550;MERCEDES BENZ FINANCIAL SERVICES FR SA
10558;TARNFR2L;10558;BANQUE TARNEAUD
10638;CCBPFRPP555;10638;CREDIT COMMERCIAL DU SUD OUEST
10773;FMTSFRPPXXX;10773;MARCHE DE TITRES FRANCE (MTS FRANCE)
10800;LOAAFR21XXX;10800;LOCAM LOCATION AUTOMOBILES MATERIEL SAS
10807;CCBPFRPPDJN;10807;BANQUE POPULAIRE BOURGOGNE FRANCHE COMTE
10820;FRUCFRP1XXX;10820;FRUCTIBAIL
10890;FACIFRPP;10890;FACTOBAIL
10900;DIFFFRP1XXX;10900;DIFFUCO
10907;CCBPFRPPBDX;10907;BANQUE POP AQUITAINE CENTRE ATLANTIQUE
10918;CHDUFRPP;10918;CHOLET DUPONT
10930;FRGNFR21XXX;10930;FONDS REGIONAL GARANT NORD PAS DE CALAIS
11006;AGRIFRPP810;11006;CREDIT AGRICOLE DE CHAMPAGNE BOURGOGNE
11018;BSILMCMCXXX;11018;BSI MONACO SAM
11078;BIIOFR21XXX;11078;NORD EUROPE LEASE
11128;NALEFRP1;11128;NATIXIS LEASE
11138;NFACFR21;11138;NATIXIS FACTOR
11140;SSEEFR21XXX;11140;SEDEF (STE EUROP DE DEV DU FINT)
11188;RCINFRPPXXX;11188;RCI BANQUE SA
11190;CGLLFRP1XXX;11190;CSSE GARANTIE DU LOGEMENT LOCATIF SOCIAL
11206;AGRIFRPP812;11206;CREDIT AGRICOLE NORD MIDI PYRENEES
11210;RGFIFRPPXXX;11210;BANQUE DE REALISATIONS DE GEST ET DE FIN
11230;CONOFRP1XXX;11230;LASER COFINOGA
11238;SWILFRPPXXX;11238;SWISSLIFE BANQUE PRIVEE
11306;AGRIFRPP813;11306;CREDIT AGRICOLE D ALPES PROVENCE
11307;CCBPFRPPCAS;11307;CASDEN BANQUE POPULAIRE
11315;CEPAFRPP131;11315;CAISSE D EPARGNE PROVENCE ALPES CORSE
11343;CSEEFRP1XXX;11343;CREDIT SUISSE SECURITIES EUROPE LTD
11353;PLNTFR21XXX;11353;PLANTUREUX ET ASSOCIES
11380;CRRHFRP1XXX;11380;C R H CAISSE DE REFINANCEMENT HABITAT
11408;WAFTWF21XXX;11408;BANQUE DE WALLIS ET FUTUNA
11425;CEPAFRPP142;11425;CAISSE D EPARGNE DE NORMANDIE
11438;HRFRFRP1XXX;11438;BANQUE HOTTINGUER
11449;BDEIFRPP;11449;BANQUE THEMIS
11453;SITRFRP1XXX;11453;SIGMA TERME
11468;PAIMFRP1;11468;BANQUE PATRIMOINE ET IMMOBILIER
11470;COCNFRP1XXX;11470;NATIXIS COFICINE
11478;HPCPFRP1XXX;11478;HPC
11490;INRFFRP1XXX;11490;INTERFIMO
11498;BPPBMCMCXXX;11498;BNP PARIBAS WEALTH MANAGEMENT MONACO
11518;SBOSFRP1XXX;11518;STATE STREET BANQUE SA
11550;CCUOFR21XXX;11550;CSSE CIT MUNICIPAL DE TOULOUSE
11600;CMCIFRP1LEA;11600;CMCIC LEASE
11628;CMCIFR21BCI;11628;BANQUE DU CREDIT MUT ILE DE FRANCE BCMI
11668;BERLMCMCXXX;11668;BANQUE GESTION ED DE ROTHSCHILD MONACO
11678;LLLSFRP1XXX;11678;DE LAGE LANDEN LEASING SAS
11689;CITIFRPPXXX;11689;CITIBANK INTERNATIONAL PLC - CITIGROUP
11706;AGRIFRPP817;11706;CREDIT AGRICOLE CHARENTE MARITIME DEUX SEVRES
11720;HEEFFRP1XXX;11720;HSBC EPARGNE ENTREPRISE (FRANCE)
11729;BNPAGFGXXXX;11729;BNP PARIBAS GUYANE
11749;BDILPMPMXXX;11749;BANQUE DE SAINT PIERRE ET MIQUELON
11768;MSFRFR31XXX;11768;MORGAN STANLEY ET CO INTERNATIONAL PLC
11769;SIPIFRP1XXX;11769;SIIC DE PARIS
11778;CDMAFRPXXXX;11778;CREDIT DU MAROC
11808;CMCIFRPAXXX;11808;BANQUE FEDERATIVE DU CREDIT MUTUEL
11830;INOOFR21XXX;11830;INTER COOP
11833;ICBKFRPP;11833;ICBC PARIS BRANCH
11873;VATEFRP1XXX;11873;OTCEX SA
11899;CMCIFRP1BEC;11899;BANQUE EUROPEENNE DU CREDIT MUTUEL
11907;CCBPFRPPCFD;11907;BANQUE POPULAIRE DU MASSIF CENTRAL
11938;AGFCFR21XXX;11938;AGCO FINANCE SNC
11960;CGFFFR21XXX;11960;CIT FRANCE SAS
11978;CMCIFRP1FAC;11978;CM CIC FACTOR
11989;POUYFR21XXX;11989;BANQUE POUYANNE
